# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/vsrc/top.v /home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/vsrc/ps2_keyboard.v /home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/vsrc/segs.v /home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/csrc/main.cpp /home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/build/auto_bind.cpp /home/wannan/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wannan/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/build/top"
T      3118  2264341  1700584621   745090964  1700584621   745090964 "./build/obj_dir/Vtop.cpp"
T      2787  2264267  1700584621   745090964  1700584621   745090964 "./build/obj_dir/Vtop.h"
T      2505  2265021  1700584621   745090964  1700584621   745090964 "./build/obj_dir/Vtop.mk"
T     30996  2264182  1700584621   745090964  1700584621   745090964 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  2263822  1700584621   745090964  1700584621   745090964 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2264180  1700584621   745090964  1700584621   745090964 "./build/obj_dir/Vtop__Syms.h"
T      1307  2264343  1700584621   745090964  1700584621   745090964 "./build/obj_dir/Vtop___024root.h"
T       946  2264392  1700584621   745090964  1700584621   745090964 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      8309  2264931  1700584621   745090964  1700584621   745090964 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3792  2264379  1700584621   745090964  1700584621   745090964 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2264344  1700584621   745090964  1700584621   745090964 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       809  2265238  1700584621   745090964  1700584621   745090964 "./build/obj_dir/Vtop__ver.d"
T         0        0  1700584621   745090964  1700584621   745090964 "./build/obj_dir/Vtop__verFiles.dat"
T      1597  2264988  1700584621   745090964  1700584621   745090964 "./build/obj_dir/Vtop_classes.mk"
S      2661  2267021  1700584619   705060783  1700584619   689060547 "/home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/vsrc/ps2_keyboard.v"
S      1300  2264262  1700580040   451055399  1700580040   439055362 "/home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/vsrc/segs.v"
S       386  2256332  1700584446   634408453  1700584446   630408389 "/home/wannan/Desktop/NJU-Digital-logics-Lab/lab7-keyboard/vsrc/top.v"
S  20948216  1750388  1698935876    29035832  1698935876    29035832 "/usr/local/bin/verilator_bin"
S      3275  1750446  1698935876   185039134  1698935876   185039134 "/usr/local/share/verilator/include/verilated_std.sv"
