# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module encode83 /home/wannan/Desktop/NJU-Digital-logics-Lab/lab2-Encoder/vsrc/encode83.v /home/wannan/Desktop/NJU-Digital-logics-Lab/lab2-Encoder/vsrc/bcd7seg.v /home/wannan/Desktop/NJU-Digital-logics-Lab/lab2-Encoder/csrc/main.cpp /home/wannan/Desktop/NJU-Digital-logics-Lab/lab2-Encoder/build/auto_bind.cpp /home/wannan/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wannan/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vencode83_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/wannan/Desktop/NJU-Digital-logics-Lab/lab2-Encoder/build/encode83"
T      3232  2266614  1700158091    21559523  1700158091    21559523 "./build/obj_dir/Vencode83.cpp"
T      2790  2266613  1700158091    21559523  1700158091    21559523 "./build/obj_dir/Vencode83.h"
T      2534  2266622  1700158091    21559523  1700158091    21559523 "./build/obj_dir/Vencode83.mk"
T      8295  2266612  1700158091    21559523  1700158091    21559523 "./build/obj_dir/Vencode83__ConstPool_0.cpp"
T       778  2266610  1700158091    21559523  1700158091    21559523 "./build/obj_dir/Vencode83__Syms.cpp"
T       966  2266611  1700158091    21559523  1700158091    21559523 "./build/obj_dir/Vencode83__Syms.h"
T      1089  2266615  1700158091    21559523  1700158091    21559523 "./build/obj_dir/Vencode83___024root.h"
T      6035  2266620  1700158091    21559523  1700158091    21559523 "./build/obj_dir/Vencode83___024root__DepSet_h28932649__0.cpp"
T      5550  2266618  1700158091    21559523  1700158091    21559523 "./build/obj_dir/Vencode83___024root__DepSet_h28932649__0__Slow.cpp"
T      1442  2266619  1700158091    21559523  1700158091    21559523 "./build/obj_dir/Vencode83___024root__DepSet_hb26f7cdb__0.cpp"
T       883  2266617  1700158091    21559523  1700158091    21559523 "./build/obj_dir/Vencode83___024root__DepSet_hb26f7cdb__0__Slow.cpp"
T       674  2266616  1700158091    21559523  1700158091    21559523 "./build/obj_dir/Vencode83___024root__Slow.cpp"
T       869  2266623  1700158091    21559523  1700158091    21559523 "./build/obj_dir/Vencode83__ver.d"
T         0        0  1700158091    21559523  1700158091    21559523 "./build/obj_dir/Vencode83__verFiles.dat"
T      1687  2266621  1700158091    21559523  1700158091    21559523 "./build/obj_dir/Vencode83_classes.mk"
S       873  2264393  1699885545   492664642  1699885545   492664642 "/home/wannan/Desktop/NJU-Digital-logics-Lab/lab2-Encoder/vsrc/bcd7seg.v"
S       997  2265555  1699889374   426885051  1699889374   426885051 "/home/wannan/Desktop/NJU-Digital-logics-Lab/lab2-Encoder/vsrc/encode83.v"
S  20948216  1750388  1698935876    29035832  1698935876    29035832 "/usr/local/bin/verilator_bin"
S      3275  1750446  1698935876   185039134  1698935876   185039134 "/usr/local/share/verilator/include/verilated_std.sv"
