# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module mux41 /home/wannan/Desktop/NJU-Digital-logics-Lab/lab1-Selector/vsrc/mux.v /home/wannan/Desktop/NJU-Digital-logics-Lab/lab1-Selector/vsrc/mux41.v /home/wannan/Desktop/NJU-Digital-logics-Lab/lab1-Selector/csrc/main.cpp /home/wannan/Desktop/NJU-Digital-logics-Lab/lab1-Selector/build/auto_bind.cpp /home/wannan/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wannan/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vmux41_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/wannan/Desktop/NJU-Digital-logics-Lab/lab1-Selector/build/mux41"
T      3060  2264322  1699780071   631081397  1699780071   631081397 "./build/obj_dir/Vmux41.cpp"
T      2710  2264231  1699780071   631081397  1699780071   631081397 "./build/obj_dir/Vmux41.h"
T      2519  2265034  1699780071   631081397  1699780071   631081397 "./build/obj_dir/Vmux41.mk"
T       754  2263732  1699780071   631081397  1699780071   631081397 "./build/obj_dir/Vmux41__Syms.cpp"
T       939  2263961  1699780071   631081397  1699780071   631081397 "./build/obj_dir/Vmux41__Syms.h"
T      1159  2265009  1699780071   631081397  1699780071   631081397 "./build/obj_dir/Vmux41___024root.h"
T      1391  2265031  1699780071   631081397  1699780071   631081397 "./build/obj_dir/Vmux41___024root__DepSet_h197549d3__0.cpp"
T       853  2265029  1699780071   631081397  1699780071   631081397 "./build/obj_dir/Vmux41___024root__DepSet_h197549d3__0__Slow.cpp"
T      9705  2265032  1699780071   631081397  1699780071   631081397 "./build/obj_dir/Vmux41___024root__DepSet_h756ffca8__0.cpp"
T      6272  2265030  1699780071   631081397  1699780071   631081397 "./build/obj_dir/Vmux41___024root__DepSet_h756ffca8__0__Slow.cpp"
T       638  2265026  1699780071   631081397  1699780071   631081397 "./build/obj_dir/Vmux41___024root__Slow.cpp"
T       782  2265035  1699780071   631081397  1699780071   631081397 "./build/obj_dir/Vmux41__ver.d"
T         0        0  1699780071   631081397  1699780071   631081397 "./build/obj_dir/Vmux41__verFiles.dat"
T      1637  2265033  1699780071   631081397  1699780071   631081397 "./build/obj_dir/Vmux41_classes.mk"
S      1614  2247851  1699779650   978407871  1699779650   978407871 "/home/wannan/Desktop/NJU-Digital-logics-Lab/lab1-Selector/vsrc/mux.v"
S       233  2265041  1699779728   798077054  1699779728   798077054 "/home/wannan/Desktop/NJU-Digital-logics-Lab/lab1-Selector/vsrc/mux41.v"
S  20948216  1750388  1698935876    29035832  1698935876    29035832 "/usr/local/bin/verilator_bin"
S      3275  1750446  1698935876   185039134  1698935876   185039134 "/usr/local/share/verilator/include/verilated_std.sv"
